id,name,filePath,startLine,endLine,isExported,content,description,convexEndpointFactory
"Function:src/services/anime.service.js:getAnimeSeasons","getAnimeSeasons","src/services/anime.service.js",222,233,true,"export async function getAnimeSeasons(anilistId) {   const id = parseRequiredId(anilistId, 'anilistId');   return cacheManager.getOrLoad(     `anilist:relations:${id}`,     async () => {       const raw = await anilistProvider.getRelations(id);       const nodes = Array.isArray(raw?.nodes) ? raw.nodes : [];       return nodes.map((node) => normalizeAnilistRelation(node)).filter(Boolean);     },     { ttlSeconds: CACHE_TTL.DAY, isValid: Array.isArray },   ); }","Normalized AniList relations (seasons/sequels/prequels) for an anime (cached). Relations come ONLY from AniList's actual relation data - never invented. All IDs stay correctly namespaced. @param {number|string} anilistId @returns {Promise<Array>}",""
"Function:src/services/anime.service.js:getAnimeEpisodes","getAnimeEpisodes","src/services/anime.service.js",243,269,true,"export async function getAnimeEpisodes(anilistId, { page = 1 } = {}) {   const id = parseRequiredId(anilistId, 'anilistId');   const canonical = await getAnimeDetails(id);   // No trusted MAL mapping -> the correct unavailable representation (null),   // never fake episodes.   if (canonical.malId === null) {     return {       id: canonical.id,       anilistId: canonical.id,       malId: null,       totalEpisodes: canonical.episodes,       pageInfo: null,       episodes: null,     };   }   const episodesPage = await jikanService.getEpisodes(canonical.malId, { page });   return {     id: canonical.id,     anilistId: canonical.id,     malId: canonical.malId,     totalEpisodes: canonical.episodes,     pageInfo: episodesPage.pageInfo,     episodes: episodesPage.episodes,   }; }","Episode METADATA for an anime (Phase 7 - NO streaming). Uses the AniList base for identity + episode count, and Jikan's episode list when a trusted MAL ID exists. No MegaPlay calls, no stream URLs, no fabricated episodes. @param {number|string} anilistId @param {{ page?: number }} [options] @returns {Promise<object>}",""
"Function:src/controllers/health.controller.js:healthController","healthController","src/controllers/health.controller.js",15,18,true,"export const healthController = asyncHandler(async (_req, res) => {   const status = await getHealthStatus();   res.status(200).json(status); });","GET /api/health @type {import('express').RequestHandler}",""
"Function:tests/api-search.test.js:anilistKind","anilistKind","tests/api-search.test.js",27,34,false,"function anilistKind(query) {   if (query.includes('airingSchedules')) return 'schedule';   if (query.includes('recommendations')) return 'recommendations';   if (query.includes('relations')) return 'relations';   if (query.includes('Page(') && query.includes('media(')) return 'search';   if (query.includes('$idMal')) return 'byMal';   return 'byId'; }","@param {string} query",""
"Function:tests/api-search.test.js:fn@36:66.anilist@39:4","anilist","tests/api-search.test.js",39,42,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'search') throw new Error(`expected search, got: ${body.query}`);       return anilistPage([anilistMedia({ id: 1, idMal: 11, title: 'Cowboy Bebop' })]);     },","",""
"Function:tests/api-search.test.js:fn@66:80.anilist@68:33","anilist","tests/api-search.test.js",68,68,false,"  const mock = installApiMocks({ anilist: () => anilistPage([]) });","",""
"Function:tests/api-search.test.js:fn@92:95.anilist@94:33","anilist","tests/api-search.test.js",94,94,false,"  const mock = installApiMocks({ anilist: () => anilistPage([]) });","",""
"Function:tests/api-search.test.js:fn@122:76.anilist@124:33","anilist","tests/api-search.test.js",124,124,false,"  const mock = installApiMocks({ anilist: () => anilistPage([anilistMedia({ id: 2, idMal: 22 })]) });","",""
"Function:tests/api-search.test.js:fn@144:100.anilist@146:33","anilist","tests/api-search.test.js",146,146,false,"  const mock = installApiMocks({ anilist: () => ({ status: 500, json: { error: 'boom' } }) });","",""
"Function:tests/api-search.test.js:fn@165:86.anilist@167:33","anilist","tests/api-search.test.js",167,167,false,"  const mock = installApiMocks({ anilist: () => anilistPage([]) });","",""
"Function:tests/api-search.test.js:fn@180:91.anilist@183:4","anilist","tests/api-search.test.js",183,189,false,"    anilist: (body) => {       if (anilistKind(body.query) !== 'search') throw new Error(`expected search, got: ${body.query}`);       return anilistPage([         anilistMedia({ id: 5, idMal: 55, title: 'Popular Anime' }),         anilistMedia({ id: 6, idMal: 66, title: 'Other Anime' }),       ]);     },","",""
"Function:tests/api-search.test.js:fn@214:78.anilist@216:33","anilist","tests/api-search.test.js",216,216,false,"  const mock = installApiMocks({ anilist: () => anilistPage([anilistMedia({ id: 7, idMal: 77 })]) });","",""
"Function:src/middleware/not-implemented.js:notImplemented","notImplemented","src/middleware/not-implemented.js",21,30,true,"export function notImplemented(feature, meta = {}) {   return (_req, _res, next) => {     next(       new NotImplementedError(`""${feature}"" is not implemented yet (planned for a later phase).`, {         feature,         ...meta,       }),     );   }; }","",""
"Function:tests/smoke.test.js:fn@63:70.loader@66:2","loader","tests/smoke.test.js",66,69,false,"  const loader = async () => {     calls += 1;     return { value: 'data' };   };","",""
"Function:tests/smoke.test.js:fn@96:69.op@99:2","op","tests/smoke.test.js",99,103,false,"  const op = () => coalescer.run('same', async () => {     calls += 1;     await new Promise((r) => setTimeout(r, 10));     return 'x';   });","",""
"Function:src/providers/jikan/jikan.queries.js:animeFullPath","animeFullPath","src/providers/jikan/jikan.queries.js",17,17,true,"export const animeFullPath = (malId) => `/anime/${malId}/full`;","Full anime record by MAL ID (richer metadata - preferred for details and enrichment). @param {number} malId @returns {string}",""
"Function:src/providers/jikan/jikan.queries.js:animePath","animePath","src/providers/jikan/jikan.queries.js",24,24,true,"export const animePath = (malId) => `/anime/${malId}`;","Basic anime record by MAL ID. @param {number} malId @returns {string}",""
"Function:src/providers/jikan/jikan.queries.js:animeSearchPath","animeSearchPath","src/providers/jikan/jikan.queries.js",33,40,true,"export function animeSearchPath({ q, page, limit } = {}) {   const params = new URLSearchParams();   if (typeof q === 'string' && q.trim()) params.set('q', q.trim());   if (Number.isInteger(page) && page > 0) params.set('page', String(page));   if (Number.isInteger(limit) && limit > 0) params.set('limit', String(limit));   const qs = params.toString();   return qs ? `/anime?${qs}` : '/anime'; }","Anime search endpoint with query params. Uses URLSearchParams (portable - available in Node 18+, Vercel, and Cloudflare runtimes). @param {{ q?: string, page?: number, limit?: number }} options @returns {string}",""
"Function:src/providers/jikan/jikan.queries.js:animeEpisodesPath","animeEpisodesPath","src/providers/jikan/jikan.queries.js",49,49,true,"export const animeEpisodesPath = (malId, page = 1) => `/anime/${malId}/episodes?page=${page}`;","Episode LIST endpoint for an anime (episode metadata only - never stream URLs). Jikan returns up to 100 episodes per page. @param {number} malId @param {number} [page=1] @returns {string}",""
"Function:tests/identity-resolver.test.js:buildResolver","buildResolver","tests/identity-resolver.test.js",33,41,false,"function buildResolver({ timeoutMs } = {}) {   const provider = new AnilistProvider({ timeoutMs });   const cache = new CacheManager({     l1: new MemoryStore(),     l2: new SupabaseStore(),     coalescer: new RequestCoalescer(),   });   return { resolver: new IdentityResolver({ provider, cache }), cache }; }","Build a resolver with a fresh cache (isolates tests from each other).",""
"Function:tests/identity-resolver.test.js:fn@45:63.mock@46:2","mock","tests/identity-resolver.test.js",46,46,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@65:79.mock@66:2","mock","tests/identity-resolver.test.js",66,66,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@78:93.mock@79:2","mock","tests/identity-resolver.test.js",79,79,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: null } } }));","",""
"Function:tests/identity-resolver.test.js:fn@96:84.mock@97:2","mock","tests/identity-resolver.test.js",97,97,false,"  const mock = installMockFetch(() => jsonResponse({ errors: [{ message: 'Not Found.', status: 404 }] }, 404));","",""
"Function:tests/identity-resolver.test.js:fn@107:76.mock@108:2","mock","tests/identity-resolver.test.js",108,114,false,"  const mock = installMockFetch((call) => new Promise((_, reject) => {     call.init.signal.addEventListener('abort', () => {       const err = new Error('aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/identity-resolver.test.js:fn@124:99.mock429@127:2","mock429","tests/identity-resolver.test.js",127,127,false,"  const mock429 = installMockFetch(() => jsonResponse({}, 429));","",""
"Function:tests/identity-resolver.test.js:fn@124:99.mock500@135:2","mock500","tests/identity-resolver.test.js",135,135,false,"  const mock500 = installMockFetch(() => jsonResponse({ error: 'boom' }, 500));","",""
"Function:tests/identity-resolver.test.js:fn@124:99.mockNet@143:2","mockNet","tests/identity-resolver.test.js",143,143,false,"  const mockNet = installMockFetch(() => { throw new Error('ENOTFOUND'); });","",""
"Function:tests/identity-resolver.test.js:fn@124:99.mockBad@151:2","mockBad","tests/identity-resolver.test.js",151,151,false,"  const mockBad = installMockFetch(() => jsonResponse({ data: { Media: { idMal: 1 } } })); // missing id","",""
"Function:tests/identity-resolver.test.js:fn@162:79.mock@163:2","mock","tests/identity-resolver.test.js",163,163,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: { id: 101, idMal: 202 } } }));","",""
"Function:tests/identity-resolver.test.js:fn@185:81.mock@186:2","mock","tests/identity-resolver.test.js",186,186,false,"  const mock = installMockFetch(() => jsonResponse({ data: { Media: null } }));","",""
"Function:tests/identity-resolver.test.js:fn@196:91.mock404@199:2","mock404","tests/identity-resolver.test.js",199,199,false,"  const mock404 = installMockFetch(() => jsonResponse({ errors: [{ status: 404 }] }, 404));","",""
"Function:tests/identity-resolver.test.js:fn@196:91.mockTimeout@207:2","mockTimeout","tests/identity-resolver.test.js",207,213,false,"  const mockTimeout = installMockFetch((call) => new Promise((_, reject) => {     call.init.signal.addEventListener('abort', () => {       const err = new Error('aborted');       err.name = 'AbortError';       reject(err);     });   }));","",""
"Function:tests/identity-resolver.test.js:fn@196:91.mock429@221:2","mock429","tests/identity-resolver.test.js",221,221,false,"  const mock429 = installMockFetch(() => jsonResponse({}, 429));","",""
